Year,Month,Day,Age of Moon,Rise,Culm,Set,Approx Mag.,Earth Dist (AU),Observable,Constellation
2023,Oct,1,16 days,17:43,--:--,06:22,-12.7,0.0025,17:43 until 06:22,Aries
2023,Oct,2,17 days,18:19,00:49,07:26,-12.6,0.0025,18:19 until 07:26,Aries
2023,Oct,3,18 days,18:57,01:40,08:31,-12.5,0.0025,18:57 until 08:31,Taurus
2023,Oct,4,19 days,19:37,02:33,09:35,-12.3,0.0026,19:37 until 09:35,Taurus
2023,Oct,5,20 days,20:21,03:27,10:38,-12.2,0.0026,20:21 until 10:38,Taurus
2023,Oct,6,21 days,21:09,04:23,11:38,-12,0.0026,21:09 until 11:38,Auriga
2023,Oct,7,22 days,22:01,05:18,12:33,-11.7,0.0027,22:01 until 12:33,Gemini
2023,Oct,8,23 days,22:56,06:11,13:22,-11.5,0.0027,22:56 until 13:22,Cancer
2023,Oct,9,24 days,23:52,07:01,14:05,-11.1,0.0027,23:52 until 14:05,Cancer
2023,Oct,10,25 days,00:48,07:48,14:43,-10.8,0.0027,00:48 until 14:43,Leo
2023,Oct,11,26 days,01:43,08:32,15:16,-10.3,0.0027,01:43 until 15:16,Leo
2023,Oct,12,27 days,02:36,09:14,15:47,-9.7,0.0027,02:36 until 15:47,Leo
2023,Oct,13,28 days,03:28,09:55,16:16,-8.7,0.0027,03:28 until 16:16,Virgo
2023,Oct,14,29 days,04:19,10:34,16:44,-6.9,0.0027,04:56 until 05:31,Virgo
2023,Oct,15,01 days,05:11,11:15,17:13,-4.6,0.0026,Not observable,Virgo
2023,Oct,16,02 days,06:04,11:57,17:44,-8.1,0.0026,Not observable,Virgo
2023,Oct,17,03 days,07:00,12:41,18:17,-9.4,0.0026,07:00 until 18:17,Libra
2023,Oct,18,04 days,07:58,13:29,18:56,-10.2,0.0026,07:58 until 18:56,Scorpius
2023,Oct,19,05 days,08:59,14:21,19:40,-10.8,0.0026,08:59 until 19:40,Ophiuchus
2023,Oct,20,06 days,10:01,15:17,20:31,-11.3,0.0025,10:01 until 20:31,Sagittarius
2023,Oct,21,07 days,11:03,16:16,21:30,-11.6,0.0025,11:03 until 21:30,Sagittarius
2023,Oct,22,08 days,12:02,17:17,22:34,-11.9,0.0025,12:02 until 22:34,Sagittarius
2023,Oct,23,09 days,12:55,18:16,23:40,-12.2,0.0025,12:55 until 23:40,Capricornus
2023,Oct,24,10 days,13:42,19:12,00:48,-12.4,0.0025,13:42 until 00:48,Capricornus
2023,Oct,25,11 days,14:24,20:06,01:54,-12.5,0.0024,14:24 until 01:54,Aquarius
2023,Oct,26,12 days,15:02,20:57,02:58,-12.6,0.0024,15:02 until 02:58,Aquarius
2023,Oct,27,13 days,15:38,21:46,04:02,-12.7,0.0024,15:38 until 04:02,Cetus
2023,Oct,28,14 days,16:13,22:36,05:06,-12.7,0.0025,16:13 until 05:06,Pisces
2023,Oct,29,15 days,16:49,23:26,06:10,-12.7,0.0025,16:49 until 06:10,Aries
2023,Oct,30,16 days,16:49,--:--,06:10,-12.7,0.0025,16:49 until 06:10,Aries
2023,Oct,31,17 days,17:28,00:18,07:15,-12.6,0.0025,17:28 until 07:15,Taurus
2023,Nov,1,18 days,18:10,01:12,08:20,-12.5,0.0026,18:10 until 08:20,Taurus
2023,Nov,2,19 days,18:57,02:08,09:23,-12.4,0.0026,18:57 until 09:23,Auriga
2023,Nov,3,20 days,19:49,03:05,10:21,-12.3,0.0026,19:49 until 10:21,Gemini
2023,Nov,4,21 days,20:44,04:00,11:14,-12.1,0.0027,20:44 until 11:14,Gemini
2023,Nov,5,22 days,21:41,04:53,12:00,-11.9,0.0027,21:41 until 12:00,Cancer
2023,Nov,6,23 days,22:38,05:42,12:40,-11.7,0.0027,22:38 until 12:40,Leo
2023,Nov,7,24 days,23:34,06:28,13:16,-11.4,0.0027,23:34 until 13:16,Leo
2023,Nov,8,25 days,00:27,07:10,13:47,-11.1,0.0027,00:27 until 13:47,Leo
2023,Nov,9,26 days,01:20,07:51,14:17,-10.7,0.0027,01:20 until 14:17,Virgo
2023,Nov,10,27 days,02:11,08:31,14:45,-10.2,0.0027,02:11 until 14:45,Virgo
2023,Nov,11,28 days,03:02,09:11,15:14,-9.5,0.0026,03:02 until 15:14,Virgo
2023,Nov,12,29 days,03:55,09:52,15:44,-8.4,0.0026,03:55 until 15:44,Virgo
2023,Nov,13,30 days,04:50,10:36,16:16,-5.9,0.0026,Not observable,Libra
2023,Nov,14,01 days,05:48,11:23,16:53,-6.9,0.0026,Not observable,Libra
2023,Nov,15,02 days,06:49,12:14,17:36,-8.9,0.0025,06:49 until 17:36,Scorpius
2023,Nov,16,03 days,07:53,13:10,18:26,-10,0.0025,07:53 until 18:26,Ophiuchus
2023,Nov,17,04 days,08:56,14:10,19:23,-10.7,0.0025,08:56 until 19:23,Sagittarius
2023,Nov,18,05 days,09:57,15:11,20:27,-11.2,0.0025,09:57 until 20:27,Sagittarius
